member_id,signup_date,months_active,plan_type,state,acquisition_channel,status,boxes_shipped,ship_rate,total_guarantee_requests,guarantee_requests_last_12mo,last_request_date
M00356,2026-02-10,3,gift,NJ,referral,active,2,0.42,0,0,
M00357,2024-03-14,26,monthly,TX,organic,active,22,0.78,1,0,2025-01-10
M00358,2022-10-20,43,monthly,CA,podcast,churned,36,0.8,0,0,
M00359,2025-06-02,11,annual,ND,podcast,churned,9,0.43,0,0,
M00360,2025-07-21,9,annual,WI,organic,active,7,0.32,0,0,
M00361,2023-04-26,37,annual,NE,podcast,active,31,0.65,0,0,
M00362,2025-08-06,9,monthly,ID,social,churned,7,0.74,3,3,2026-01-11
M00363,2023-09-15,32,monthly,DE,organic,active,27,0.79,2,2,2025-11-28
M00364,2025-09-24,7,monthly,OH,organic,active,5,0.51,0,0,
M00365,2025-08-11,9,gift,ME,referral,active,7,0.53,0,0,
M00366,2026-01-03,4,annual,AL,organic,active,3,0.72,0,0,
M00367,2025-08-18,8,monthly,TX,referral,active,6,0.59,0,0,
M00368,2026-02-09,3,monthly,TX,organic,active,2,0.59,0,0,
M00369,2026-02-10,3,monthly,WV,organic,active,2,0.52,0,0,
M00370,2025-10-18,6,monthly,UT,referral,active,5,0.77,0,0,
M00371,2026-03-23,1,monthly,OH,social,active,1,0.47,1,1,2026-03-25
M00372,2025-04-01,13,monthly,VA,paid_search,active,11,0.85,0,0,
M00373,2025-12-08,5,annual,WA,referral,active,4,0.72,0,0,
M00374,2025-07-09,10,monthly,WA,paid_search,active,8,0.66,0,0,
M00375,2024-04-06,25,annual,NJ,social,active,21,0.6,1,1,2026-03-09
M00376,2024-06-03,23,monthly,MI,social,active,19,0.34,1,0,2024-08-10
M00377,2024-05-06,24,monthly,TX,organic,active,20,0.81,1,0,2024-07-06
M00378,2025-01-03,16,monthly,MS,referral,active,13,0.72,1,1,2026-05-08
M00379,2025-10-21,6,monthly,CA,social,active,5,0.32,0,0,
M00380,2024-05-17,24,monthly,IA,organic,active,20,0.76,2,2,2025-12-12
M00381,2023-07-26,34,monthly,NY,paid_search,churned,28,0.76,1,0,2024-04-20
M00382,2025-11-16,5,monthly,NC,podcast,active,4,0.54,0,0,
M00383,2025-10-29,6,annual,VA,social,active,5,0.56,0,0,
M00384,2025-09-15,7,annual,PA,paid_search,active,5,0.4,0,0,
M00385,2026-01-13,3,annual,ID,organic,active,2,0.53,0,0,
M00386,2023-02-08,39,monthly,PA,podcast,active,33,0.83,2,1,2026-03-10
M00387,2024-11-23,17,monthly,TX,paid_search,active,14,0.32,0,0,
M00388,2025-08-30,8,monthly,MN,paid_search,active,6,0.33,0,0,
M00389,2023-10-27,30,monthly,PA,podcast,active,25,0.62,1,0,2025-02-06
M00390,2025-11-02,6,monthly,SD,social,active,5,0.79,0,0,
M00391,2023-06-30,34,gift,KY,social,active,28,0.85,3,1,2026-05-05
M00392,2025-06-14,11,monthly,CA,paid_search,active,9,0.84,0,0,
M00393,2025-06-28,10,monthly,IA,organic,churned,8,0.42,0,0,
M00394,2024-07-04,22,monthly,KS,paid_search,active,18,0.56,0,0,
M00395,2023-04-27,37,annual,CO,social,active,31,0.77,3,2,2026-04-01
M00396,2024-11-03,18,monthly,NY,organic,active,15,0.75,0,0,
M00397,2024-05-21,24,monthly,IL,organic,active,20,0.82,0,0,
M00398,2023-07-11,34,annual,CA,podcast,active,28,0.49,0,0,
M00399,2024-08-26,20,monthly,ME,paid_search,active,17,0.33,0,0,
M00400,2024-05-02,24,monthly,PA,paid_search,active,20,0.46,1,0,2025-02-15
M00401,2025-12-21,4,monthly,SC,referral,active,3,0.77,0,0,
M00402,2022-10-03,43,monthly,PA,paid_search,active,36,0.71,0,0,
M00403,2025-11-08,6,monthly,GA,social,active,5,0.54,1,1,2026-04-06
M00404,2025-05-18,11,monthly,TX,paid_search,churned,9,0.41,0,0,
M00405,2024-05-12,24,monthly,TN,social,active,20,0.84,1,1,2026-05-07
M00406,2025-10-06,7,monthly,WA,social,active,5,0.41,0,0,
M00407,2023-08-08,33,monthly,NM,podcast,active,28,0.66,0,0,
M00408,2025-10-30,6,annual,IL,podcast,active,5,0.76,0,0,
M00409,2026-02-03,3,monthly,VA,organic,active,2,0.56,0,0,
M00410,2025-09-08,8,gift,WI,referral,active,6,0.4,1,1,2025-09-10
M00411,2024-05-08,24,monthly,GA,paid_search,active,20,0.39,0,0,
M00412,2026-02-28,2,monthly,FL,organic,active,1,0.7,0,0,
M00413,2025-07-04,10,monthly,MT,organic,active,8,0.8,0,0,
M00414,2022-10-15,43,monthly,NY,organic,active,36,0.72,1,1,2025-06-02
M00415,2023-08-01,33,monthly,NE,paid_search,churned,28,0.41,3,1,2025-09-01
M00416,2025-03-23,13,monthly,CO,organic,active,11,0.37,0,0,
M00417,2023-04-08,37,annual,TX,referral,active,31,0.57,5,2,2025-11-08
M00418,2024-05-01,24,monthly,VT,organic,active,20,0.4,1,0,2024-08-17
M00419,2024-02-18,27,monthly,OH,social,active,22,0.65,5,3,2026-04-02
M00420,2022-07-31,46,annual,ND,organic,active,39,0.42,0,0,
M00421,2025-05-15,12,monthly,OR,organic,churned,10,0.49,2,2,2025-11-13
M00422,2022-09-11,44,monthly,MI,social,churned,37,0.5,1,1,2026-03-30
M00423,2025-11-23,5,monthly,SD,organic,active,4,0.68,0,0,
M00424,2024-04-26,24,annual,PA,organic,active,20,0.49,3,2,2025-07-30
M00425,2023-08-23,33,monthly,WA,social,active,28,0.59,0,0,
M00426,2025-06-23,10,monthly,MA,organic,active,8,0.42,0,0,
M00427,2022-12-16,41,monthly,FL,social,active,34,0.79,0,0,
M00428,2026-03-16,1,monthly,AZ,organic,active,1,0.54,0,0,
M00429,2023-05-04,36,monthly,NE,paid_search,active,30,0.82,0,0,
M00430,2025-04-25,12,monthly,IN,social,active,10,0.64,0,0,
M00431,2025-04-29,12,gift,NY,social,active,10,0.41,1,1,2025-11-17
M00432,2025-07-25,9,monthly,NJ,paid_search,churned,7,0.55,0,0,
M00433,2025-07-22,9,monthly,MD,social,active,7,0.74,0,0,
M00434,2025-11-10,6,annual,TX,organic,active,5,0.42,0,0,
M00435,2026-01-13,3,monthly,WA,social,active,2,0.39,0,0,
M00436,2023-10-20,31,monthly,NJ,referral,active,26,0.62,5,2,2026-05-02
M00437,2025-06-02,11,monthly,WY,social,active,9,0.66,1,1,2025-09-21
M00438,2024-05-17,24,monthly,NC,paid_search,churned,20,0.45,6,3,2025-12-16
M00439,2025-11-09,6,monthly,DE,podcast,active,5,0.4,0,0,
M00440,2025-01-31,15,monthly,FL,social,active,12,0.78,1,0,2025-02-09
M00441,2026-03-12,2,gift,FL,referral,active,1,0.34,0,0,
M00442,2024-03-30,25,gift,MN,paid_search,active,21,0.72,0,0,
M00443,2026-03-01,2,monthly,MN,organic,active,1,0.63,0,0,
M00444,2025-09-08,8,gift,NC,organic,active,6,0.57,0,0,
M00445,2025-01-01,16,monthly,CA,paid_search,active,13,0.39,1,1,2025-11-15
M00446,2025-01-06,16,annual,AK,referral,churned,13,0.61,0,0,
M00447,2025-05-12,12,monthly,NJ,organic,active,10,0.3,0,0,
M00448,2025-02-08,15,monthly,UT,organic,active,12,0.44,3,1,2026-04-02
M00449,2024-11-27,17,monthly,TX,social,active,14,0.72,0,0,
M00450,2025-07-11,10,monthly,TX,organic,active,8,0.72,0,0,
M00451,2023-12-02,29,monthly,FL,organic,active,24,0.69,1,0,2024-11-19
M00452,2025-12-24,4,monthly,AZ,organic,active,3,0.63,0,0,
M00453,2026-03-07,2,monthly,WV,paid_search,churned,1,0.48,1,1,2026-04-19
M00454,2023-05-20,36,monthly,CA,organic,churned,30,0.33,1,1,2025-07-25
M00455,2026-03-29,1,monthly,AK,social,active,1,0.32,0,0,
M00456,2025-05-25,11,annual,TX,paid_search,active,9,0.3,0,0,
M00457,2025-10-20,6,monthly,GA,paid_search,active,5,0.84,0,0,
M00458,2025-09-19,7,monthly,RI,paid_search,churned,5,0.81,0,0,
M00459,2023-04-10,37,monthly,CA,podcast,active,31,0.67,1,1,2025-11-29
M00460,2026-03-23,1,monthly,TX,paid_search,active,1,0.62,0,0,
M00461,2025-12-20,4,monthly,IN,referral,active,3,0.53,0,0,
M00462,2025-04-14,13,annual,MD,organic,active,11,0.51,0,0,
M00463,2025-07-28,9,monthly,GA,social,churned,7,0.57,1,1,2026-04-21
M00464,2024-02-03,27,monthly,MA,social,churned,22,0.8,2,0,2025-04-08
M00465,2025-04-29,12,monthly,FL,social,active,10,0.51,1,1,2025-05-21
M00466,2025-11-21,5,monthly,MS,organic,churned,4,0.58,0,0,
M00467,2026-01-31,3,monthly,MN,podcast,active,2,0.51,0,0,
M00468,2025-11-23,5,monthly,CA,social,active,4,0.53,0,0,
M00469,2024-12-08,17,monthly,NJ,referral,active,14,0.76,2,1,2025-09-21
M00470,2025-10-05,7,monthly,TX,social,active,5,0.73,0,0,
M00471,2023-06-06,35,monthly,MD,paid_search,active,29,0.79,0,0,
M00472,2026-03-21,1,monthly,PA,social,active,1,0.45,0,0,
M00473,2023-09-20,32,monthly,MO,organic,active,27,0.83,1,0,2024-10-08
M00474,2024-08-08,21,monthly,AR,social,active,17,0.39,0,0,
M00475,2026-01-14,3,monthly,WA,organic,active,2,0.32,0,0,
M00476,2025-12-04,5,monthly,KS,organic,active,4,0.8,0,0,
M00477,2025-05-01,12,annual,TX,referral,active,10,0.41,3,2,2025-11-06
M00478,2025-03-17,14,annual,OH,organic,active,11,0.56,0,0,
M00479,2024-05-09,24,monthly,CO,paid_search,active,20,0.73,4,3,2026-03-03
M00480,2025-07-17,9,monthly,HI,organic,active,7,0.38,0,0,
M00481,2025-10-27,6,gift,NY,social,active,5,0.45,0,0,
M00482,2025-04-18,12,monthly,MO,organic,active,10,0.73,0,0,
M00483,2026-03-24,1,monthly,NH,paid_search,churned,1,0.61,0,0,
M00484,2025-05-14,12,annual,NY,social,active,10,0.36,0,0,
M00485,2024-05-26,23,annual,TX,organic,active,19,0.57,0,0,
M00486,2026-01-26,3,monthly,IL,paid_search,churned,2,0.82,2,2,2026-04-24
M00487,2025-10-11,7,monthly,TN,organic,churned,5,0.54,0,0,
M00488,2022-07-09,46,monthly,CA,referral,churned,39,0.48,0,0,
M00489,2024-12-04,17,annual,MN,social,active,14,0.7,0,0,
M00490,2024-06-28,22,annual,NY,organic,active,18,0.35,2,1,2025-06-15
M00491,2023-05-13,36,monthly,FL,podcast,active,30,0.55,3,1,2025-11-08
M00492,2024-06-14,23,monthly,PA,organic,active,19,0.56,0,0,
M00493,2023-09-07,32,monthly,MN,organic,active,27,0.35,0,0,
M00494,2025-07-04,10,monthly,MA,organic,churned,8,0.5,0,0,
M00495,2024-10-08,19,annual,AL,social,active,16,0.44,0,0,
M00496,2025-03-14,14,monthly,FL,paid_search,active,11,0.79,0,0,
M00497,2026-01-01,4,monthly,CA,podcast,active,3,0.62,0,0,
M00498,2026-01-31,3,monthly,NC,referral,active,2,0.65,0,0,
M00499,2025-01-18,15,monthly,DC,organic,active,12,0.6,0,0,
M00500,2024-12-21,16,monthly,MN,organic,churned,13,0.32,1,1,2025-10-04
